multi table of 1 :-
1 *  1 =   1
1 *  2 =   2
1 *  3 =   3
1 *  4 =   4
1 *  5 =   5
1 *  6 =   6
1 *  7 =   7
1 *  8 =   8
1 *  9 =   9
1 * 10 =  10

multi table of 2 :-
2 *  1 =   2
2 *  2 =   4
2 *  3 =   6
2 *  4 =   8
2 *  5 =  10
2 *  6 =  12
2 *  7 =  14
2 *  8 =  16
2 *  9 =  18
2 * 10 =  20

multi table of 3 :-
3 *  1 =   3
3 *  2 =   6
3 *  3 =   9
3 *  4 =  12
3 *  5 =  15
3 *  6 =  18
3 *  7 =  21
3 *  8 =  24
3 *  9 =  27
3 * 10 =  30

multi table of 4 :-
4 *  1 =   4
4 *  2 =   8
4 *  3 =  12
4 *  4 =  16
4 *  5 =  20
4 *  6 =  24
4 *  7 =  28
4 *  8 =  32
4 *  9 =  36
4 * 10 =  40

multi table of 5 :-
5 *  1 =   5
5 *  2 =  10
5 *  3 =  15
5 *  4 =  20
5 *  5 =  25
5 *  6 =  30
5 *  7 =  35
5 *  8 =  40
5 *  9 =  45
5 * 10 =  50

multi table of 6 :-
6 *  1 =   6
6 *  2 =  12
6 *  3 =  18
6 *  4 =  24
6 *  5 =  30
6 *  6 =  36
6 *  7 =  42
6 *  8 =  48
6 *  9 =  54
6 * 10 =  60

multi table of 7 :-
7 *  1 =   7
7 *  2 =  14
7 *  3 =  21
7 *  4 =  28
7 *  5 =  35
7 *  6 =  42
7 *  7 =  49
7 *  8 =  56
7 *  9 =  63
7 * 10 =  70

multi table of 8 :-
8 *  1 =   8
8 *  2 =  16
8 *  3 =  24
8 *  4 =  32
8 *  5 =  40
8 *  6 =  48
8 *  7 =  56
8 *  8 =  64
8 *  9 =  72
8 * 10 =  80

multi table of 9 :-
9 *  1 =   9
9 *  2 =  18
9 *  3 =  27
9 *  4 =  36
9 *  5 =  45
9 *  6 =  54
9 *  7 =  63
9 *  8 =  72
9 *  9 =  81
9 * 10 =  90

multi table of 10 :-
10 *  1 =  10
10 *  2 =  20
10 *  3 =  30
10 *  4 =  40
10 *  5 =  50
10 *  6 =  60
10 *  7 =  70
10 *  8 =  80
10 *  9 =  90
10 * 10 = 100

multi table of 11 :-
11 *  1 =  11
11 *  2 =  22
11 *  3 =  33
11 *  4 =  44
11 *  5 =  55
11 *  6 =  66
11 *  7 =  77
11 *  8 =  88
11 *  9 =  99
11 * 10 = 110

multi table of 12 :-
12 *  1 =  12
12 *  2 =  24
12 *  3 =  36
12 *  4 =  48
12 *  5 =  60
12 *  6 =  72
12 *  7 =  84
12 *  8 =  96
12 *  9 = 108
12 * 10 = 120

multi table of 13 :-
13 *  1 =  13
13 *  2 =  26
13 *  3 =  39
13 *  4 =  52
13 *  5 =  65
13 *  6 =  78
13 *  7 =  91
13 *  8 = 104
13 *  9 = 117
13 * 10 = 130

multi table of 14 :-
14 *  1 =  14
14 *  2 =  28
14 *  3 =  42
14 *  4 =  56
14 *  5 =  70
14 *  6 =  84
14 *  7 =  98
14 *  8 = 112
14 *  9 = 126
14 * 10 = 140

multi table of 15 :-
15 *  1 =  15
15 *  2 =  30
15 *  3 =  45
15 *  4 =  60
15 *  5 =  75
15 *  6 =  90
15 *  7 = 105
15 *  8 = 120
15 *  9 = 135
15 * 10 = 150

multi table of 16 :-
16 *  1 =  16
16 *  2 =  32
16 *  3 =  48
16 *  4 =  64
16 *  5 =  80
16 *  6 =  96
16 *  7 = 112
16 *  8 = 128
16 *  9 = 144
16 * 10 = 160

multi table of 17 :-
17 *  1 =  17
17 *  2 =  34
17 *  3 =  51
17 *  4 =  68
17 *  5 =  85
17 *  6 = 102
17 *  7 = 119
17 *  8 = 136
17 *  9 = 153
17 * 10 = 170

multi table of 18 :-
18 *  1 =  18
18 *  2 =  36
18 *  3 =  54
18 *  4 =  72
18 *  5 =  90
18 *  6 = 108
18 *  7 = 126
18 *  8 = 144
18 *  9 = 162
18 * 10 = 180

multi table of 19 :-
19 *  1 =  19
19 *  2 =  38
19 *  3 =  57
19 *  4 =  76
19 *  5 =  95
19 *  6 = 114
19 *  7 = 133
19 *  8 = 152
19 *  9 = 171
19 * 10 = 190

multi table of 20 :-
20 *  1 =  20
20 *  2 =  40
20 *  3 =  60
20 *  4 =  80
20 *  5 = 100
20 *  6 = 120
20 *  7 = 140
20 *  8 = 160
20 *  9 = 180
20 * 10 = 200

multi table of 21 :-
21 *  1 =  21
21 *  2 =  42
21 *  3 =  63
21 *  4 =  84
21 *  5 = 105
21 *  6 = 126
21 *  7 = 147
21 *  8 = 168
21 *  9 = 189
21 * 10 = 210

multi table of 22 :-
22 *  1 =  22
22 *  2 =  44
22 *  3 =  66
22 *  4 =  88
22 *  5 = 110
22 *  6 = 132
22 *  7 = 154
22 *  8 = 176
22 *  9 = 198
22 * 10 = 220

multi table of 23 :-
23 *  1 =  23
23 *  2 =  46
23 *  3 =  69
23 *  4 =  92
23 *  5 = 115
23 *  6 = 138
23 *  7 = 161
23 *  8 = 184
23 *  9 = 207
23 * 10 = 230

multi table of 24 :-
24 *  1 =  24
24 *  2 =  48
24 *  3 =  72
24 *  4 =  96
24 *  5 = 120
24 *  6 = 144
24 *  7 = 168
24 *  8 = 192
24 *  9 = 216
24 * 10 = 240

multi table of 25 :-
25 *  1 =  25
25 *  2 =  50
25 *  3 =  75
25 *  4 = 100
25 *  5 = 125
25 *  6 = 150
25 *  7 = 175
25 *  8 = 200
25 *  9 = 225
25 * 10 = 250

multi table of 26 :-
26 *  1 =  26
26 *  2 =  52
26 *  3 =  78
26 *  4 = 104
26 *  5 = 130
26 *  6 = 156
26 *  7 = 182
26 *  8 = 208
26 *  9 = 234
26 * 10 = 260

multi table of 27 :-
27 *  1 =  27
27 *  2 =  54
27 *  3 =  81
27 *  4 = 108
27 *  5 = 135
27 *  6 = 162
27 *  7 = 189
27 *  8 = 216
27 *  9 = 243
27 * 10 = 270

multi table of 28 :-
28 *  1 =  28
28 *  2 =  56
28 *  3 =  84
28 *  4 = 112
28 *  5 = 140
28 *  6 = 168
28 *  7 = 196
28 *  8 = 224
28 *  9 = 252
28 * 10 = 280

multi table of 29 :-
29 *  1 =  29
29 *  2 =  58
29 *  3 =  87
29 *  4 = 116
29 *  5 = 145
29 *  6 = 174
29 *  7 = 203
29 *  8 = 232
29 *  9 = 261
29 * 10 = 290

multi table of 30 :-
30 *  1 =  30
30 *  2 =  60
30 *  3 =  90
30 *  4 = 120
30 *  5 = 150
30 *  6 = 180
30 *  7 = 210
30 *  8 = 240
30 *  9 = 270
30 * 10 = 300

multi table of 31 :-
31 *  1 =  31
31 *  2 =  62
31 *  3 =  93
31 *  4 = 124
31 *  5 = 155
31 *  6 = 186
31 *  7 = 217
31 *  8 = 248
31 *  9 = 279
31 * 10 = 310

multi table of 32 :-
32 *  1 =  32
32 *  2 =  64
32 *  3 =  96
32 *  4 = 128
32 *  5 = 160
32 *  6 = 192
32 *  7 = 224
32 *  8 = 256
32 *  9 = 288
32 * 10 = 320

multi table of 33 :-
33 *  1 =  33
33 *  2 =  66
33 *  3 =  99
33 *  4 = 132
